perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.02%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006c080
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5600
     0.02%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_unref@plt
     0.02%  audio_vis       libpulse.so.0.24.3           [.] pa_read@plt
     0.02%  audio_vis       libc.so.6                    [.] 0x000000000008ef68
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002ff808
     0.02%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc8f8
     0.02%  audio_vis       libc.so.6                    [.] 0x000000000009616c
     0.02%  audio_vis       libpulsecommon-17.0.so       [.] 0x00000000000323c0
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000191880
     0.02%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009930
     0.02%  audio_vis       libc.so.6                    [.] 0x00000000000964e8
     0.02%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db4d4
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e59c4
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000001204d60
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce740
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc900
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000146f74
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4074
     0.02%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db28c
     0.02%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db348
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cfb2c
     0.02%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db484
     0.02%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000038420
     0.02%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca4d4
     0.02%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000398bc
     0.02%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000005184
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000939b8
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000001fb60
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c9a4
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a030
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x00000000000432e8
     0.01%  audio_vis       libdrm.so.2.131.0            [.] drmSyncobjWait
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009764
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587bcc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf3c0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6780
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582440
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f0e8
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_mcalign_pop@plt
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054c24
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c1d4
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096c9c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d140
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b82c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce2c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f080a0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b9100
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000030000
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9b40
     0.01%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000051a9c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] pthread_mutex_unlock@plt
     0.01%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x000000000005199c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000be40
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006164
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095dc8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce100
     0.01%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x0000000000002334
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095184
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_hashmap_get
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c9a0
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a4000
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043dd20
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000936a4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043cb30
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bfa90
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000094f0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f7d80
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a540
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fce80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583340
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587780
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bd0a0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1980
     0.01%  audio_vis       libglfw.so.3.4               [.] clock_gettime@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001f8fe0
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000a0e8
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009680
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb904
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000989c
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_get_length@plt
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a3094
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586d80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587270
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005886e8
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6c80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be9e0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c6c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000439d00
     0.01%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x00000000000420c8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d1c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002fc924
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004ab90
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d280
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583300
     0.01%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x00000000000022cc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5c30
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e56e0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf580
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fad1c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f089c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586f80
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006340
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587480
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000362400
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c19c
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000006118
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5214
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009e80
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004aa00
     0.01%  audio_vis       libc.so.6                    [.] __getdelim
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d1fdc
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000006248
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db430
     0.01%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_dispatch@plt
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcbf8
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000018700
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c3e4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cef38
     0.01%  audio_vis       libglfw.so.3.4               [.] 0x000000000002f3e8
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004dcfc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bd44c
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000001fba8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000147608
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000034b54
     0.01%  audio_vis       libc.so.6                    [.] 0x000000000008263c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf460
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d20a8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586c74
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000025780
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000143564
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbe40
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009c40
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096cac
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c244
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd680
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587c18
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e55e8
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096bb0
     0.01%  audio_vis       libm.so.6                    [.] 0x0000000000010ed8
     0.01%  audio_vis       libc.so.6                    [.] 0x000000000009620c
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095100
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4400
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043fd00
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009ee0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043e980
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf038
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002ff88
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f50
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce180
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f080e4
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000061698
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000147000
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ccf40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beb1c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c6dc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c270
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002ff540
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587d3c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcce8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc5d0
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000043120
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd2f0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db1b8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007009e8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c37f0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bec0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cea04
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] __errno_location@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd2a0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700bdc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587010
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdd00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005824d4
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a3b40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c294
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006180
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4600
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008980
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_pstream_unref@plt
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005f40
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f10c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b1c0
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005dd8
     0.01%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000a2e8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000012064c0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1b40
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_ref@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4c00
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000093c0
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096880
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1cc0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c0e0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdd80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5978
     0.01%  audio_vis       libc.so.6                    [.] 0x000000000009505c
     0.01%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c860
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e448c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000559c8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffec8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043cd64
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce738
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005ea4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c19d4
     0.01%  audio_vis       ld-linux-aarch64.so.1        [.] 0x00000000000087ec
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be814
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be74
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000030100
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006be80
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000936a0
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004ae8c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ff118
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce474
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf240
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf2c0
     0.01%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000922c
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000062c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005885a4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005831a0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4900
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b940
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] wl_display_dispatch_queue@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000402280
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587840
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000300a0
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000096204
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700c84
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000069a00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000030185c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd168
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6080
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074ce30
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf880
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001919c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583240
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f7e00
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000950f8
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002e8a0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586c00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587600
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4a80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000572c08
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bd100
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beda0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043a228
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b19c0
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] wl_display_flush@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c0640
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588100
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a3b00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4eec
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008e90
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000257a8
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587200
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000186c0
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] ffi_prep_cif@plt
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] pa_pstream_ref@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587f40
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004aa40
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5600
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000951b8
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004acf8
     0.01%  audio_vis       libpulse.so.0.24.3           [.] pa_memchunk_reset@plt
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043e2c0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005832ec
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000274c4
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c95c
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fac60
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003615a0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be5c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c204
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006c100
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009900
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587bc4
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000098b8
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006c280
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ff280
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009e40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce794
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1540
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbcc0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1d80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000076af00
     0.01%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006a84
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000012064a0
     0.01%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000020800
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bd0fc
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000003ecc4
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000ac40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4d40
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587300
     0.01%  audio_vis       libpulsecommon-17.0.so       [.] 0x00000000000323ac
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000c100
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000082664
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd284
     0.01%  audio_vis       libc.so.6                    [.] 0x00000000000a30e8
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd600
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000360ce0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bd18c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c240
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b528
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cefc0
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cae00
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009890
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6300
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5780
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c760
     0.01%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x00000000000065a0
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db2fc
     0.01%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x00000000000a9f80
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b58fc
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f9340
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e553c
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000420f80
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000191860
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd9b8
     0.01%  audio_vis       libc.so.6                    [.] write
     0.01%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd9f8
     0.01%  audio_vis       libc.so.6                    [.] 0x0000000000095040
     0.01%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x0000000000007198
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000181ec0
     0.01%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009b00
     0.01%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587d80
